 fcntmax:	maximális számlálási sebesség
 Iac:		tipikus anód-katód áram
 Iacmax:	maximális anód-katód áram
 Iacmin:	minimális anód-katód áram
 Ra:		anód ellenállás
 Rc:		katód ellenállás
 tres:		minimális törlő impulzus szélesség
 Ugb:		tipikus guid bias feszültség
 Ugs:		guid jelfeszültség
 Um:		működési feszültség
 Uout:		kimeneti feszültség
 Ures:		minimális törlő impulzus feszültség
 Usmax:		maximális tápfeszültség
 Usmin:		minimális tápfeszültség
 Us:		tipikus tápfeszültség
 Utrmax:	maximális transzfer feszültség
 Utrmin:	minimális transzfer feszültség
